G_IDX,G_NAME,G_GENRE,G_COMPANY,G_SERVICE,G_PLATFORM
10873,�ҿ� Ŀ����,RPG,������,������,�����
10874,�ͽÿ�,�ùķ��̼�,Bulwark Games,Kasedo Games,PC��Ű��
10875,������Ʈ DW,RPG,�ؽ�������,�ؽ�,PC�¶���/ �����/ PS/ XBOX
7634,��õ���,RPG,���ӿ½�Ʃ���,���ӿ½�Ʃ���,PC�¶���
7635,Ʈ�� ���� ���,RPG,���̳���,-,�����/ �ȵ���̵�
7636,���Ϸ�,���̽�,����ο������θ�Ʈ,-,�����/ �ȵ���̵�
7637,���� ��,RPG,�������Ʈ,-,�����
7638,9�̴׽�: ���ξ߱� 2013,������,������,���� �۽����,iOS/ �����/ �ȵ���̵�
7639,���� ��Ʈ�� 2,�׼�,���ʺ�ν� ���ͷ�Ƽ��,���÷��� ���ͷ�Ƽ��,PS3/ XBOX360
7640,�ڵ���,RPG,���� Ŭ��,�׿��������ͳ�,iOS/ �����/ ��������
7641,��� ũ�ν�����,����,�ý�Ÿ�����,�ý�Ÿ�����,�����
7642,���� 2012 -���� ����� ����,������,�׿��������ͳ�,-,�����
7643,���ʹ̽���: ų����,FPS,��������,�������Ʈ,�����
7644,�������� �丣�ҳ� 4 The GOLDEN,RPG,SCE,SCE,PSVITA
7645,���� �¶��� 3,������,EA ���� ��Ʃ���,�ؽ�,PC�¶���
7646,õ���� ����,RPG,���,-,��������
7647,�ø��Ǿ� ������,������,���ͼ��̺�,-,�����
7648,���� �ݷ���,�׼�,�ڷ�����,�׿����̾�,�����
7649,�ߴ��� ����Ʈ: ���ڽ��� �����,RPG,����Ȧ ������,-,PC��Ű��/ iOS/ �����
7650,��������,����,��������,��������,iOS/ �����
7651,�������ô�,RPG,��Ÿ��,-,�����
7652,������ ���� �������,RPG,���ͼ��̺�,-,��������
7653,���� ���� ��ũ����Ʈ: �Ǵٸ����� �Ȱ�,RPG,���ڵ� �ڸ���,���ڵ� �ڸ���,PC�¶���
7654,�Ҹ� �¶���2,����,�ؽ�Ʈ�۽�,�׿��������ͳ�,iOS/ �����/ �ȵ���̵�
7655,���ﱹ����: ��Ƽ���̵� 2 HD,�׼�,[����]�ڿ�����ũ��,��������ġ,PS3
7656,ũ�ν�ī����,FPS,-,-,�����
7657,�������� �丣�ҳ� 4 ��Ƽ����Ʈ �� ���䳪ī �Ʒ���,RPG,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,�Ҵ� ���ͷ�Ƽ�� �������θ�Ʈ �ڸ���,PS3
7658,�������� �εο���,SNG,Ÿ����,�����÷���,��������
7659,�Ѱ��� ����,�ùķ��̼�,�Ѱ���,-,��������
7660,�� ��Ʈ�� 3,����׼�,����ũ�μ���Ʈ,-,XBOX360
7661,ŷ���ξ�,SNG,������Ȧ����,-,�����
7662,����Ƽ������,RPG,�ݸ���,�ݸ���,�����
7663,�׸��� ����,RPG,�ؽ�,�ؽ�,��������
7664,�ƿ����� �¶���,FPS,�Ƕ�� ������,-,PC�¶���
7665,The War Z,��庥��,�ܸ�����Ʈ ���ͷ�Ƽ��,-,PC�¶���
7666,����Ϸ���GO TCG,TCG,�տ���,-,��Ÿ
7667,�Ź�������,RPG,���÷�,�ݸ���,�����
7668,�ϵ� �������,RPG,����ڸ���,����ڸ���,iOS/ �����/ �ȵ���̵�
7669,�пջﱹ��,�ùķ��̼�,������ͷ�Ƽ��,�������Ʈ,��������
7670,���Ϳ��ε�,RPG,������Ȧ����,������Ȧ����,�����
7671,ī�����潺: �����̽�����,RPG,�ý�Ÿ�����,�ý�Ÿ�����,iOS/ �����
7672,�ﱹ�� ����ȣ��,RPG,������,������,�����
7673,��ũ�ҿ�: �ɿ��� �Ƹ��丮�콺,RPG,���Ҽ���Ʈ����,�ݴ��̳��� �������θ�Ʈ,PC��Ű��
7674,�ø��� ���� ��Ƽ,SNG,�׿��������ͳ�,-,��������
7675,�ĸ������� 2,����,��Ÿ��,-,�����
7676,���� ���潺,�ùķ��̼�,�ڷ�����,�׿����̾�,�����
7677,�ѱ� Ʈ��Ŭ,����,�÷��̳��,���̸��,�����
7678,��������2,FPS,���ڽ� ����Ʈ����,2K Games,PC��Ű��/ PS3/ XBOX360
7679,��Ƽ�� ������: ����Ʈ �� �� �ƹ�Ÿ,RPG,�̾� �������θ�Ʈ,-,PC�¶���/ iOS
7680,��ũ����,RPG,���̵ξ��̿���,-,�����
7681,������,�ùķ��̼�,�ټ�Ʈ,-,��������
7682,�ֽ�����,RPG,�����Ͼ�,-,��������
7683,�� ���� ��,RPG,������������,������������,��������
7684,�ź񿵿���,RPG,�������̳�Ʈ��ũ,�������̳�Ʈ��ũ,��������
7685,���̼� �𸮹�Ƽ��,��庥��,�۳븮,������Ȧ����,�����
7686,��׳���ũ �¶��� ��Ű���� �ݶ�,RPG,�׿����̾�,-,�����
7687,���۷���,������,������ũ��,�Ѱ���,�����
7688,�ձ�,RPG,���͸���Ʈ,-,��������
7689,Ÿ���� ��Ƽ,SNG,�ٿ���,�ٿ���,��������
7690,���ι���,����,����,NHN Japan,iOS/ �����
7691,�������� �������,�ùķ��̼�,����,�ȴ���,�����
7692,ž��,�ùķ��̼�,-,������Ȧ����,�����
7693,�������,��Ÿ,-,-,�����
7694,�¶��� ��õ��,��Ÿ,-,-,�����
7695,���ʹ�,RPG,��������Ʈ,-,�����
7696,īƮ���̴� ����+,���̽�,�ؽ�,-,�����
7697,ȯ����,RPG,ť�����,-,��������
7698,�縶��2,RPG,����¶���,NHN �������θ�Ʈ,��������
7699,�ε�� FT,������,��Ʈ��,-,iOS
7700,�����Ŭ����,����,����Ű��,-,��Ÿ
7701,��������,��Ÿ,���̶�������,���̶�������,�����
7702,���� �ɽ�: �� ����,RPG,����ġ�� ���ͷ�Ƽ��,����ġ�� ���ͷ�Ƽ��,PC��Ű��/ PS3/ XBOX360
7703,���¾�Ŭ��ũƮ������,RPG,�Ҵ� �¶��� �������θ�Ʈ,�Ҵ� �¶��� �������θ�Ʈ,PS3
7704,���������� ���̺� : ����̾��� ����,RPG,�׿���,�ؽ�,XBOX360
7705,�����̽� ��ũ,�ùķ��̼�,�ؽ�,-,iOS
7706,�����Ʈ,�׼�,������Ȧ����,-,�����
7707,��Ʈ ���� ǻ�� ����,����,��Ʈ�������,��Ʈ�������,PC��Ű��
7708,����ϳݸ°�PLUS,����,���������α�,-,�����
7709,����õ��,RPG,����¡��ǵ�����,����ڸ���,PC�¶���
7710,�÷���,RPG,���̹�,-,PC�¶���
7711,�ε��,����׼�,ŸŰ������,-,�����
7712,2012 ���ξ߱� KBO ����� �����,������,������Ȧ����,������Ȧ����,�����
7713,LOH,RPG,���ͼ��̺�,-,��������
